Author (Citation),Sample ID,Total Length (cm),Total Weight (g),Sex Ratio,Maturity,Age (Years),Waterbody,Location,Latitude,Longitude,Class,Species,Tissue,N,n,Sampling Year,PFBA,PFPeA,PFBS,PFHxA,PFHpA,PFHxS,PFOA,PFNA,PFOS,PFDS,PFDA,PFUnA,PFDoA,PFTrDA,PFTeDA,PFHxDA
#7 Point et al (2021), 020719_BMP_LSLakeTrout20071028005   Sample ID,62.92,2050,0.2,NA,13,Lake Superior,Keweenaw Point,47.41666667,-87.58333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2007,<0.427,<0.238,<0.193,<0.216,<0.273,0.123,<0.299,1.710,6.380,<0.144,1.194,3.092,0.703,1.996,0.294,<0.293
#7 Point et al (2021), 021119_BMP_LSLakeTrout20081311001_R1   Sample ID,68.12,2500,0,NA,6.8,Lake Superior,Apostle Island,46.91666667,-90.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2008,<0.427,<0.238,<0.193,<0.216,<0.273,0.124,<0.299,2.603,13.059,0.289,1.931,5.387,1.337,4.947,0.648,<0.293
#7 Point et al (2021), 021119_BMP_LSLakeTrout20081311002   Sample ID,67.56,2541.4,0.2,NA,6.6,Lake Superior,Apostle Island,46.91666667,-90.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2008,<0.427,<0.238,<0.193,<0.216,<0.273,0.101,<0.299,1.827,10.042,0.260,1.609,5.256,1.266,4.803,0.545,<0.293
#7 Point et al (2021), 021119_BMP_LSLakeTrout20081311003   Sample ID,68.6,2661.2,0.2,NA,7,Lake Superior,Apostle Island,46.91666667,-90.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2008,<0.427,<0.238,<0.193,<0.216,<0.273,0.139,<0.299,2.904,11.949,0.245,1.987,5.210,1.202,4.474,0.458,<0.293
#7 Point et al (2021), 021119_BMP_LSLakeTrout20081311004   Sample ID,67.68,2694.2,0.2,NA,7,Lake Superior,Apostle Island,46.91666667,-90.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2008,<0.427,<0.238,<0.193,<0.216,<0.273,0.172,<0.299,2.940,18.032,0.374,2.730,8.291,1.973,7.417,0.741,<0.293
#7 Point et al (2021), 021119_BMP_LSLakeTrout20081311005   Sample ID,68.4,2720,0,NA,6.8,Lake Superior,Apostle Island,46.91666667,-90.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2008,<0.427,<0.238,<0.193,<0.216,<0.273,0.117,<0.299,1.750,10.156,0.242,1.358,3.999,1.150,5.182,0.650,<0.293
#7 Point et al (2021), 022417_LSLT_2009_001_R1   Sample ID,60.8584,1685,NA,NA,8.4,Lake Superior,Keweenaw Point,47.41666667,-87.58333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2009,<0.427,<0.238,<0.193,<0.216,<0.273,<0.071,<0.299,1.053,3.895,<0.144,0.672,1.394,0.369,1.488,0.187,<0.293
#7 Point et al (2021), 021119_BMP_LSLakeTrout20091028002   Sample ID,61.3664,1780,0.8,NA,9,Lake Superior,Keweenaw Point,47.41666667,-87.58333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2009,<0.427,<0.238,<0.193,<0.216,<0.273,0.075,<0.299,0.691,3.174,<0.144,0.475,1.125,0.292,1.100,0.217,<0.293
#7 Point et al (2021), 022417_LSLT_2009_003_R1   Sample ID,60.8076,1840,NA,NA,8.8,Lake Superior,Keweenaw Point,47.41666667,-87.58333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2009,<0.427,<0.238,<0.193,<0.216,<0.273,<0.071,<0.299,1.682,5.909,<0.144,0.974,2.278,0.548,1.931,0.208,<0.293
#7 Point et al (2021), 033117_LSLT_2009_004_dup_avg,61.214,1890,0,NA,9.6,Lake Superior,Keweenaw Point,47.41666667,-87.58333333,Pisces,Lake trout,Composite whole fish homogenate,2,5,2009,<0.427,<0.238,<0.193,<0.216,<0.273,0.087,<0.299,1.472,5.595,<0.144,1.113,2.606,0.697,2.774,0.369,<0.293
#7 Point et al (2021), 021119_BMP_LSLakeTrout20091028005   Sample ID,65.4812,2095,0.6,NA,10.6,Lake Superior,Keweenaw Point,47.41666667,-87.58333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2009,<0.427,<0.238,<0.193,<0.216,<0.273,0.076,<0.299,0.805,2.558,<0.144,0.542,1.143,0.296,1.177,0.195,<0.293
#7 Point et al (2021), 021219_BMP_LSLakeTrout20101311001_R1   Sample ID,70.9676,3116.2,0.6,NA,6,Lake Superior,Apostle Island,46.91666667,-90.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2010,<0.427,<0.238,<0.193,<0.216,<0.273,0.101,<0.299,1.835,8.795,0.200,1.325,4.166,1.055,3.493,0.426,<0.293
#7 Point et al (2021), 021219_BMP_LSLakeTrout20101311002   Sample ID,70.1548,2989.8,0.2,NA,5.6,Lake Superior,Apostle Island,46.91666667,-90.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2010,<0.427,<0.238,<0.193,<0.216,<0.273,0.078,<0.299,0.776,3.886,<0.144,0.543,1.396,0.427,2.071,0.264,<0.293
#7 Point et al (2021), 021219_BMP_LSLakeTrout20101311003   Sample ID,72.7456,2742,0.4,NA,5.6,Lake Superior,Apostle Island,46.91666667,-90.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2010,<0.427,<0.238,<0.193,<0.216,<0.273,<0.071,<0.299,0.819,4.642,<0.144,0.533,1.336,0.402,1.892,0.224,<0.293
#7 Point et al (2021), 021219_BMP_LSLakeTrout20101311004   Sample ID,74.3204,3716.4,0.2,NA,7,Lake Superior,Apostle Island,46.91666667,-90.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2010,<0.427,<0.238,<0.193,<0.216,<0.273,0.081,<0.299,1.047,6.126,0.170,0.803,2.126,0.633,3.165,0.389,<0.293
#7 Point et al (2021), 021219_BMP_LSLakeTrout20101311005   Sample ID,71.374,3126,0.4,NA,6.4,Lake Superior,Apostle Island,46.91666667,-90.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2010,<0.427,<0.238,<0.193,<0.216,<0.273,0.101,<0.299,1.463,6.910,0.163,1.058,3.081,0.763,2.895,0.311,<0.293
#7 Point et al (2021), 021219_BMP_LSLakeTrout20111026001_R1   Sample ID,55.8292,1470,0.6,NA,8.2,Lake Superior,Keweenaw Point,47.41666667,-87.58333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2011,<0.427,<0.238,<0.193,<0.216,<0.273,0.092,<0.299,1.906,6.312,0.144,1.224,2.978,0.805,3.156,0.294,<0.293
#7 Point et al (2021), 021219_BMP_LSLakeTrout20111026003   Sample ID,55.88,1490,0.6,NA,8.8,Lake Superior,Keweenaw Point,47.41666667,-87.58333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2011,<0.427,<0.238,<0.193,<0.216,<0.273,0.083,<0.299,2.412,6.773,0.144,1.509,3.459,0.941,3.466,0.334,<0.293
#7 Point et al (2021), 021219_BMP_LSLakeTrout20111026004   Sample ID,57.658,1570,0.6,NA,9,Lake Superior,Keweenaw Point,47.41666667,-87.58333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2011,<0.427,<0.238,<0.193,<0.216,<0.273,<0.071,<0.299,0.903,2.993,<0.144,0.532,1.257,0.409,1.967,0.201,<0.293
#7 Point et al (2021), 021219_BMP_LSLakeTrout20111026005   Sample ID,56.4388,1610,0.6,NA,9.4,Lake Superior,Keweenaw Point,47.41666667,-87.58333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2011,<0.427,<0.238,<0.193,<0.216,<0.273,0.091,<0.299,1.942,6.084,0.145,1.333,3.282,0.914,4.112,0.312,<0.293
#7 Point et al (2021), 021219_BMP_LSLakeTrout20111026006   Sample ID,57.4548,1700,0.8,NA,8.6,Lake Superior,Keweenaw Point,47.41666667,-87.58333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2011,<0.427,<0.238,<0.193,<0.216,<0.273,0.091,<0.299,1.518,5.484,<0.144,0.996,2.232,0.772,3.260,0.324,<0.293
#7 Point et al (2021), 021419_BMP_LSLakeTrout20121311001_R1   Sample ID,66.22,2361.6,0.2,NA,11,Lake Superior,Apostle Island,46.91666667,-90.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2012,<0.427,<0.238,<0.193,<0.216,<0.273,0.112,<0.299,1.758,8.337,0.189,1.237,3.492,1.034,4.282,0.565,<0.293
#7 Point et al (2021), 021419_BMP_LSLakeTrout20121311004   Sample ID,66.5,2639.4,0,NA,12.4,Lake Superior,Apostle Island,46.91666667,-90.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2012,<0.427,<0.238,<0.193,<0.216,<0.273,0.079,<0.299,1.036,5.067,0.150,0.743,1.739,0.530,2.474,0.466,<0.293
#7 Point et al (2021), 021419_BMP_LSLakeTrout20121311005   Sample ID,66.48,2450.6,0.6,NA,11.8,Lake Superior,Apostle Island,46.91666667,-90.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2012,<0.427,<0.238,<0.193,<0.216,<0.273,0.094,<0.299,1.184,5.666,0.162,0.903,2.011,0.571,2.386,0.452,<0.293
#7 Point et al (2021), 021419_BMP_LSLakeTrout20121311006   Sample ID,64.4,2348.6,0.2,NA,11,Lake Superior,Apostle Island,46.91666667,-90.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2012,<0.427,<0.238,<0.193,<0.216,<0.273,0.161,<0.299,2.807,14.089,0.266,2.113,6.105,1.621,7.186,0.823,<0.293
#7 Point et al (2021), 021419_BMP_LSLakeTrout20121311007   Sample ID,68.74,2954.6,0.6,NA,12.6,Lake Superior,Apostle Island,46.91666667,-90.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2012,<0.427,<0.238,<0.193,<0.216,<0.273,0.132,<0.299,2.798,11.540,0.217,2.108,6.285,1.658,6.293,0.775,<0.293
#7 Point et al (2021), 021419_BMP_LSLakeTrout20131028AC002   Sample ID,62.6872,2000,0.8,NA,7.8,Lake Superior,Keweenaw Point,47.41666667,-87.58333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2013,<0.427,<0.238,<0.193,<0.216,<0.273,0.094,<0.299,1.470,3.812,<0.144,0.982,2.035,0.558,1.666,0.346,<0.293
#7 Point et al (2021), 021419_BMP_LSLakeTrout20131028AC004   Sample ID,60.5536,1880,0,NA,7.8,Lake Superior,Keweenaw Point,47.41666667,-87.58333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2013,<0.427,<0.238,<0.193,<0.216,<0.273,0.092,<0.299,1.109,3.793,<0.144,0.704,1.682,0.535,1.889,0.359,<0.293
#7 Point et al (2021), 021419_BMP_LSLakeTrout20131028AC005   Sample ID,62.6364,1950,0.2,NA,8.6,Lake Superior,Keweenaw Point,47.41666667,-87.58333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2013,<0.427,<0.238,<0.193,<0.216,<0.273,0.107,<0.299,2.018,5.641,<0.144,1.151,2.448,0.614,2.095,0.376,<0.293
#7 Point et al (2021), 021419_BMP_LSLakeTrout20131028AC006   Sample ID,64.3128,1860,0,NA,8.2,Lake Superior,Keweenaw Point,47.41666667,-87.58333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2013,<0.427,<0.238,<0.193,<0.216,<0.273,0.114,<0.299,1.010,4.040,<0.144,0.774,1.817,0.497,1.874,0.367,<0.293
#7 Point et al (2021), 021419_BMP_LSLakeTrout20131028AC007_dup_avg,65.3288,2170,0.6,NA,8.2,Lake Superior,Keweenaw Point,47.41666667,-87.58333333,Pisces,Lake trout,Composite whole fish homogenate,2,5,2013,<0.427,<0.238,<0.193,<0.216,<0.273,0.092,<0.299,1.595,4.284,<0.144,1.042,1.942,0.525,1.879,0.379,<0.293
#7 Point et al (2021), 092518_BMP_LSLT_2014_001_R1   Sample ID,61.68,1964.8,0.2,NA,9.2,Lake Superior,Apostle Island,46.91666667,-90.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2014,<0.427,<0.238,232.778,<0.216,<0.273,0.130,0.321,2.647,7.440,0.152,1.315,2.505,0.668,1.995,0.288,<0.293
#7 Point et al (2021), 092518_BMP_LSLT_2014_002   Sample ID,64.04,2114.8,0.4,NA,9.8,Lake Superior,Apostle Island,46.91666667,-90.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2014,<0.427,<0.238,68.685,<0.216,<0.273,0.124,0.372,2.219,7.711,0.155,1.179,2.622,0.729,2.250,0.357,<0.293
#7 Point et al (2021), 092518_BMP_LSLT_2014_003   Sample ID,65.14,2174,0.2,NA,9.8,Lake Superior,Apostle Island,46.91666667,-90.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2014,<0.427,<0.238,65.146,<0.216,<0.273,0.115,0.327,2.423,6.989,0.147,1.277,2.390,0.655,2.275,0.311,<0.293
#7 Point et al (2021), 092518_BMP_LSLT_2014_004   Sample ID,61.58,1856.4,0,NA,10.4,Lake Superior,Apostle Island,46.91666667,-90.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2014,<0.427,<0.238,335.821,<0.216,<0.273,0.125,<0.299,3.530,10.871,0.172,1.781,3.608,0.906,2.843,0.406,<0.293
#7 Point et al (2021), 092518_BMP_LSLT_2014_005   Sample ID,69.22,2806,0.2,NA,9.4,Lake Superior,Apostle Island,46.91666667,-90.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2014,<0.427,<0.238,67.403,<0.216,<0.273,0.129,0.355,4.345,10.661,0.178,2.003,4.119,1.034,3.004,0.452,<0.293
#7 Point et al (2021), 022417_LSLT2015_001_R1   Sample ID,59.44,1721.2,0.2,Adult (Sexually Mature),8.2,Lake Superior,Keweenaw Point,47.41666667,-87.58333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2015,<0.427,<0.238,<0.193,<0.216,<0.273,<0.071,<0.299,0.980,3.856,<0.144,0.580,1.136,0.345,1.123,0.154,<0.293
#7 Point et al (2021), 022417_LSLT_2015_002_R1   Sample ID,60.36,1982.6,0,Adult (Sexually Mature),9.8,Lake Superior,Keweenaw Point,47.41666667,-87.58333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2015,<0.427,<0.238,<0.193,<0.216,<0.273,<0.071,<0.299,1.858,5.814,<0.144,1.097,2.029,0.540,1.681,0.191,<0.293
#7 Point et al (2021), 022417_LSLT_2015_003_R1   Sample ID,62.22,2230,0.2,Adult (Sexually Mature),9.6,Lake Superior,Keweenaw Point,47.41666667,-87.58333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2015,<0.427,<0.238,<0.193,<0.216,<0.273,<0.071,<0.299,1.317,5.114,<0.144,0.804,1.570,0.443,1.409,0.161,<0.293
#7 Point et al (2021), 032817_LSLT_2015_004_R1   Sample ID,62.64,2110,0.2,Adult (Sexually Mature),8.8,Lake Superior,Keweenaw Point,47.41666667,-87.58333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2015,<0.427,<0.238,<0.193,<0.216,<0.273,<0.071,<0.299,2.116,6.710,<0.144,1.306,2.410,0.631,1.825,0.267,<0.293
#7 Point et al (2021), 021219_BMP_LSLakeTrout20151225AC005   Sample ID,63.36,2405,0.4,Adult (Sexually Mature),10.8,Lake Superior,Keweenaw Point,47.41666667,-87.58333333,Pisces,Lake trout,Composite whole fish homogenate,1,5,2015,<0.427,<0.238,<0.193,<0.216,<0.273,0.107,<0.299,2.046,6.879,<0.144,1.298,2.840,0.809,2.917,0.298,<0.293
#7 Point et al (2021), 032619_BMP_LSLakeTrout20161311AC001   Sample ID,NA,NA,NA,NA,NA,Lake Superior,Apostle Island,46.91666667,-90.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2016,<0.427,<0.238,<0.193,<0.216,<0.273,0.118,<0.299,1.082,5.336,<0.144,0.592,1.336,0.381,1.209,0.178,<0.293
#7 Point et al (2021), 032619_BMP_LSLakeTrout20161311AC002   Sample ID,NA,NA,NA,NA,NA,Lake Superior,Apostle Island,46.91666667,-90.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2016,<0.427,<0.238,<0.193,<0.216,<0.273,0.129,<0.299,1.666,7.252,<0.144,0.909,1.658,0.459,1.392,0.233,<0.293
#7 Point et al (2021), 032819_BMP_LSLakeTrout20161311AC003   Sample ID,NA,NA,NA,NA,NA,Lake Superior,Apostle Island,46.91666667,-90.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2016,<0.427,<0.238,<0.193,<0.216,<0.273,0.135,<0.299,1.538,6.167,<0.144,0.862,2.002,0.558,1.740,0.253,<0.293
#7 Point et al (2021), 032819_BMP_LSLakeTrout20161311AC004   Sample ID,NA,NA,NA,NA,NA,Lake Superior,Apostle Island,46.91666667,-90.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2016,<0.427,<0.238,<0.193,<0.216,<0.273,0.119,<0.299,0.918,4.649,<0.144,0.575,1.224,0.433,1.440,0.201,<0.293
#7 Point et al (2021), 032819_BMP_LSLakeTrout20161311AC005   Sample ID,NA,NA,NA,NA,NA,Lake Superior,Apostle Island,46.91666667,-90.41666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2016,<0.427,<0.238,<0.193,<0.216,<0.273,0.138,<0.299,1.109,5.657,<0.144,0.642,1.453,0.459,1.483,0.313,<0.293
#7 Point et al (2021), 030117_LHLT_2005_001_R1   Sample ID,61.38,2208.8,0.2,NA,5.2,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,1,5,2005,<0.427,<0.238,<0.193,<0.216,<0.273,0.417,<0.299,2.461,29.226,0.431,1.864,3.891,1.012,3.701,0.548,<0.293
#7 Point et al (2021), 030117_LHLT_2005_002_R1   Sample ID,60.78,2017.6,0.2,NA,5.2,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,1,5,2005,<0.427,<0.238,<0.193,<0.216,<0.273,0.527,<0.299,5.613,47.007,0.656,3.622,7.399,1.537,5.481,0.640,<0.293
#7 Point et al (2021), 030117_LHLT_2005_003_R1   Sample ID,60.18,1946.8,0.6,NA,5,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,1,5,2005,<0.427,<0.238,<0.193,<0.216,<0.273,0.414,<0.299,3.250,34.105,0.486,1.926,3.623,0.851,3.742,0.466,<0.293
#7 Point et al (2021), 021219_BMP_LHLakeTrout20051410004   Sample ID,61.6,1960.8,0.6,NA,4.8,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,1,5,2005,<0.427,<0.238,<0.193,<0.216,<0.273,0.361,<0.299,1.728,24.061,0.780,1.225,3.423,0.856,3.113,0.394,<0.293
#7 Point et al (2021), 032817_LHLT_2005_005_R1   Sample ID,62.98,2274,0.6,NA,5.2,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,1,5,2005,<0.427,<0.238,<0.193,<0.216,<0.273,0.363,<0.299,1.449,22.576,0.433,1.371,3.186,0.805,2.806,0.395,<0.293
#7 Point et al (2021), 020719_BMP_LHLakeTrout20060710001_R1   Sample ID,66.74,2786,0.6,NA,6.4,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2006,<0.427,<0.238,<0.193,<0.216,<0.273,1.215,<0.299,16.832,137.168,1.390,14.451,31.891,4.945,9.681,1.177,<0.293
#7 Point et al (2021), 020719_BMP_LHLakeTrout20060710002   Sample ID,65.16,2368,0.6,NA,6.2,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2006,<0.427,<0.238,<0.193,<0.216,<0.273,0.510,<0.299,3.451,40.698,0.545,2.745,6.232,1.395,4.435,0.697,<0.293
#7 Point et al (2021), 020719_BMP_LHLakeTrout20060710003   Sample ID,68.08,2744,0.6,NA,6.2,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2006,<0.427,<0.238,<0.193,<0.216,<0.273,0.376,<0.299,1.922,21.939,0.417,1.587,3.796,0.892,2.781,0.466,<0.293
#7 Point et al (2021), 020719_BMP_LHLakeTrout20060710004   Sample ID,70.96,3030,0.6,NA,7.4,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2006,<0.427,<0.238,<0.193,<0.216,<0.273,0.640,<0.299,3.723,38.329,0.750,3.057,6.325,1.204,3.091,0.505,<0.293
#7 Point et al (2021), 020719_BMP_LHLakeTrout20060710005   Sample ID,66.62,2764,0,NA,6.6,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2006,<0.427,<0.238,<0.193,<0.216,<0.273,1.065,<0.299,11.908,104.906,0.948,10.650,27.346,4.193,8.906,1.182,<0.293
#7 Point et al (2021), 021119_BMP_LHLakeTrout20071413001_R1   Sample ID,61.54,2002,0.4,NA,7.8,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,1,5,2007,<0.427,<0.238,<0.193,<0.216,<0.273,0.642,<0.299,11.449,141.974,1.404,12.636,34.287,5.622,12.659,1.678,<0.293
#7 Point et al (2021), 021119_BMP_LHLakeTrout20071413002   Sample ID,61.9,1864,0,NA,7.2,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,1,5,2007,<0.427,<0.238,<0.193,<0.216,<0.273,0.178,<0.299,0.631,12.977,0.489,0.667,1.715,0.622,2.711,0.480,<0.293
#7 Point et al (2021), 021119_BMP_LHLakeTrout20071413003   Sample ID,61.6,2220,0.4,NA,7.8,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,1,5,2007,<0.427,<0.238,<0.193,<0.216,<0.273,1.453,0.385,19.438,148.892,1.410,15.235,34.612,5.402,13.081,1.576,<0.293
#7 Point et al (2021), 021119_BMP_LHLakeTrout20071413004   Sample ID,62.36,2198,0.4,NA,6.6,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,1,5,2007,<0.427,<0.238,<0.193,<0.216,<0.273,0.347,<0.299,1.654,29.132,0.640,1.867,4.134,1.245,4.872,0.853,<0.293
#7 Point et al (2021), 021119_BMP_LHLakeTrout20071413005   Sample ID,60.3,2078,0,NA,7.2,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,1,5,2007,<0.427,<0.238,<0.193,<0.216,<0.273,0.266,<0.299,1.200,25.215,1.011,1.594,4.335,1.208,4.781,0.763,<0.293
#7 Point et al (2021), 021119_BMP_LHLT20080307001_R1   Sample ID,66.22,2682,0.2,NA,6.4,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2008,<0.427,<0.238,<0.193,<0.216,<0.273,0.413,<0.299,2.591,25.908,0.762,1.854,4.307,0.963,2.951,0.462,<0.293
#7 Point et al (2021), 021119_BMP_LHLT20080307002   Sample ID,62.18,2300,0.4,NA,6,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2008,<0.427,<0.238,<0.193,<0.216,<0.273,0.356,<0.299,3.516,25.081,0.396,2.578,6.959,1.638,5.383,0.679,<0.293
#7 Point et al (2021), 021119_BMP_LHLT20080307003   Sample ID,65.2,2638,0.2,NA,6.2,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2008,<0.427,<0.238,<0.193,<0.216,<0.273,0.619,<0.299,7.279,49.994,0.811,5.696,13.625,2.498,6.572,0.795,<0.293
#7 Point et al (2021), 021119_BMP_LHLT20080307004   Sample ID,65.22,2608,0.4,NA,6.6,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2008,<0.427,<0.238,<0.193,<0.216,<0.273,0.891,0.408,13.429,66.935,0.708,9.597,18.943,2.849,7.164,0.783,<0.293
#7 Point et al (2021), 021119_BMP_LHLT20080307005   Sample ID,63.92,2404,0.6,NA,6,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2008,<0.427,<0.238,<0.193,<0.216,<0.273,0.227,<0.299,0.699,16.905,0.787,1.276,3.759,1.066,4.519,0.699,<0.293
#7 Point et al (2021), 031517_LHLT_2009_001_dup_avg,62.24,2354.4,0.8,NA,9.2,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,2,5,2009,<0.427,<0.238,<0.193,<0.216,<0.273,0.228,<0.299,1.084,15.159,0.186,1.286,2.411,0.641,2.330,0.314,<0.293
#7 Point et al (2021), 030117_LHLT_2009_002_R1   Sample ID,63.84,2371.2,NA,NA,8.2,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,1,5,2009,<0.427,<0.238,<0.193,<0.216,<0.273,0.256,<0.299,1.187,28.490,0.357,1.756,3.321,0.983,4.150,0.585,<0.293
#7 Point et al (2021), 030117_LHLT_2009_003_R1   Sample ID,65,2430.4,NA,NA,9.2,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,1,5,2009,<0.427,<0.238,<0.193,<0.216,<0.273,0.460,<0.299,1.737,35.473,0.571,2.322,3.824,0.914,3.757,0.463,<0.293
#7 Point et al (2021), 032817_LHLT_2009_004_R1   Sample ID,60.42,1970.8,0.4,NA,7.8,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,1,5,2009,<0.427,<0.238,<0.193,<0.216,<0.273,0.383,<0.299,2.803,29.147,0.257,2.043,3.164,0.842,3.205,0.465,<0.293
#7 Point et al (2021), 021119_BMP_LHLakeTrout20091413005_dup_avg,63.9,2426.8,0.2,NA,9.6,Lake Huron,Port Austin,44.08333333,-82.75,Pisces,Lake trout,Composite whole fish homogenate,2,5,2009,<0.427,<0.238,<0.193,<0.216,<0.273,0.245,<0.299,1.150,19.189,0.563,1.158,2.775,0.796,2.570,0.487,<0.293
#7 Point et al (2021), 021219_BMP_LHLakeTrout20100710003_dup_avg,50.64,1202,0,NA,3.2,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,2,5,2010,<0.427,<0.238,<0.193,<0.216,<0.273,0.244,<0.299,1.421,18.661,0.388,1.685,3.870,1.090,4.580,0.482,<0.293
#7 Point et al (2021), 021219_BMP_LHLakeTrout20100710004   Sample ID,63.52,2534,0.6,NA,4.8,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2010,<0.427,<0.238,<0.193,<0.216,<0.273,0.888,0.431,5.221,45.634,0.733,3.636,8.061,1.704,6.055,0.595,<0.293
#7 Point et al (2021), 021219_BMP_LHLakeTrout20100710005   Sample ID,70.22,3428,0.2,NA,6.2,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2010,<0.427,<0.238,<0.193,<0.216,<0.273,0.557,0.305,5.003,41.341,0.781,3.575,8.451,1.653,5.533,0.512,<0.293
#7 Point et al (2021), 021219_BMP_LHLakeTrout20100710006   Sample ID,68.74,3144,0.4,NA,5.6,Lake Huron,Rockport,45.25,-83.01666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2010,<0.427,<0.238,<0.193,<0.216,<0.273,1.396,0.780,18.268,87.208,0.928,13.266,27.468,4.575,12.986,1.060,<0.293
